Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    const                          shift and go to state 30
    variable                       shift and go to state 31
    arithmetic_expr                shift and go to state 32
    logical_expr                   shift and go to state 33
    comparison_expr                shift and go to state 34
    funcall                        shift and go to state 36

state 116

    (22) choice_instr -> IF ( condition ) instruction .
    (23) choice_instr -> IF ( condition ) instruction . ELSE instruction

    TYPE            reduce using rule 22 (choice_instr -> IF ( condition ) instruction .)
    error           reduce using rule 22 (choice_instr -> IF ( condition ) instruction .)
    PRINT           reduce using rule 22 (choice_instr -> IF ( condition ) instruction .)
    ID              reduce using rule 22 (choice_instr -> IF ( condition ) instruction .)
    IF              reduce using rule 22 (choice_instr -> IF ( condition ) instruction .)
    WHILE           reduce using rule 22 (choice_instr -> IF ( condition ) instruction .)
    RETURN          reduce using rule 22 (choice_instr -> IF ( condition ) instruction .)
    {               reduce using rule 22 (choice_instr -> IF ( condition ) instruction .)
    $end            reduce using rule 22 (choice_instr -> IF ( condition ) instruction .)
    }               reduce using rule 22 (choice_instr -> IF ( condition ) instruction .)
    ELSE            shift and go to state 123

  ! ELSE            [ reduce using rule 22 (choice_instr -> IF ( condition ) instruction .) ]


state 117

    (24) choice_instr -> IF ( error ) instruction .
    (25) choice_instr -> IF ( error ) instruction . ELSE instruction

    TYPE            reduce using rule 24 (choice_instr -> IF ( error ) instruction .)
    error           reduce using rule 24 (choice_instr -> IF ( error ) instruction .)
    PRINT           reduce using rule 24 (choice_instr -> IF ( error ) instruction .)
    ID              reduce using rule 24 (choice_instr -> IF ( error ) instruction .)
    IF              reduce using rule 24 (choice_instr -> IF ( error ) instruction .)
    WHILE           reduce using rule 24 (choice_instr -> IF ( error ) instruction .)
    RETURN          reduce using rule 24 (choice_instr -> IF ( error ) instruction .)
    {               reduce using rule 24 (choice_instr -> IF ( error ) instruction .)
    $end            reduce using rule 24 (choice_instr -> IF ( error ) instruction .)
    }               reduce using rule 24 (choice_instr -> IF ( error ) instruction .)
    ELSE            shift and go to state 124

  ! ELSE            [ reduce using rule 24 (choice_instr -> IF ( error ) instruction .) ]


state 118

    (26) while_instr -> WHILE ( condition ) instruction .

    TYPE            reduce using rule 26 (while_instr -> WHILE ( condition ) instruction .)
    error           reduce using rule 26 (while_instr -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 26 (while_instr -> WHILE ( condition ) instruction .)
    ID              reduce using rule 26 (while_instr -> WHILE ( condition ) instruction .)
    IF              reduce using rule 26 (while_instr -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 26 (while_instr -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 26 (while_instr -> WHILE ( condition ) instruction .)
    {               reduce using rule 26 (while_instr -> WHILE ( condition ) instruction .)
    $end            reduce using rule 26 (while_instr -> WHILE ( condition ) instruction .)
    }               reduce using rule 26 (while_instr -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 26 (while_instr -> WHILE ( condition ) instruction .)


state 119

    (27) while_instr -> WHILE ( error ) instruction .

    TYPE            reduce using rule 27 (while_instr -> WHILE ( error ) instruction .)
    error           reduce using rule 27 (while_instr -> WHILE ( error ) instruction .)
    PRINT           reduce using rule 27 (while_instr -> WHILE ( error ) instruction .)
    ID              reduce using rule 27 (while_instr -> WHILE ( error ) instruction .)
    IF              reduce using rule 27 (while_instr -> WHILE ( error ) instruction .)
    WHILE           reduce using rule 27 (while_instr -> WHILE ( error ) instruction .)
    RETURN          reduce using rule 27 (while_instr -> WHILE ( error ) instruction .)
    {               reduce using rule 27 (while_instr -> WHILE ( error ) instruction .)
    $end            reduce using rule 27 (while_instr -> WHILE ( error ) instruction .)
    }               reduce using rule 27 (while_instr -> WHILE ( error ) instruction .)
    ELSE            reduce using rule 27 (while_instr -> WHILE ( error ) instruction .)


state 120

    (65) fundef -> TYPE ID ( args_list_or_empty ) compound_instr .

    TYPE            reduce using rule 65 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    error           reduce using rule 65 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    PRINT           reduce using rule 65 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    ID              reduce using rule 65 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    IF              reduce using rule 65 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    WHILE           reduce using rule 65 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    RETURN          reduce using rule 65 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    {               reduce using rule 65 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    $end            reduce using rule 65 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)


state 121

    (68) args_list -> args_list , arg .

    ,               reduce using rule 68 (args_list -> args_list , arg .)
    )               reduce using rule 68 (args_list -> args_list , arg .)


state 122

    (63) expr_list -> expr_list , expression .
    (54) arithmetic_expr -> expression . + expression
    (55) arithmetic_expr -> expression . - expression
    (56) arithmetic_expr -> expression . * expression
    (57) arithmetic_expr -> expression . / expression
    (58) arithmetic_expr -> expression . % expression
    (46) logical_expr -> expression . AND expression
    (47) logical_expr -> expression . OR expression
    (48) comparison_expr -> expression . EQ expression
    (49) comparison_expr -> expression . NEQ expression
    (50) comparison_expr -> expression . > expression
    (51) comparison_expr -> expression . < expression
    (52) comparison_expr -> expression . LE expression
    (53) comparison_expr -> expression . GE expression

    ,               reduce using rule 63 (expr_list -> expr_list , expression .)
    )               reduce using rule 63 (expr_list -> expr_list , expression .)
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    %               shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    >               shift and go to state 61
    <               shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64


state 123

    (23) choice_instr -> IF ( condition ) instruction ELSE . instruction
    (11) instruction -> . print_instr
    (12) instruction -> . labeled_instr
    (13) instruction -> . assignment
    (14) instruction -> . choice_instr
    (15) instruction -> . while_instr
    (16) instruction -> . return_instr
    (17) instruction -> . compound_instr
    (18) print_instr -> . PRINT expression ;
    (19) print_instr -> . PRINT error ;
    (20) labeled_instr -> . ID : instruction
    (21) assignment -> . ID = expression ;
    (22) choice_instr -> . IF ( condition ) instruction
    (23) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (24) choice_instr -> . IF ( error ) instruction
    (25) choice_instr -> . IF ( error ) instruction ELSE instruction
    (26) while_instr -> . WHILE ( condition ) instruction
    (27) while_instr -> . WHILE ( error ) instruction
    (28) return_instr -> . RETURN expression ;
    (32) compound_instr -> . { declarations_or_instructions }

    PRINT           shift and go to state 16
    ID              shift and go to state 8
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    {               shift and go to state 20

    instruction                    shift and go to state 125
    print_instr                    shift and go to state 10
    labeled_instr                  shift and go to state 11
    assignment                     shift and go to state 12
    choice_instr                   shift and go to state 13
    while_instr                    shift and go to state 14
    return_instr                   shift and go to state 15
    compound_instr                 shift and go to state 9

state 124

    (25) choice_instr -> IF ( error ) instruction ELSE . instruction
    (11) instruction -> . print_instr
    (12) instruction -> . labeled_instr
    (13) instruction -> . assignment
    (14) instruction -> . choice_instr
    (15) instruction -> . while_instr
    (16) instruction -> . return_instr
    (17) instruction -> . compound_instr
    (18) print_instr -> . PRINT expression ;
    (19) print_instr -> . PRINT error ;
    (20) labeled_instr -> . ID : instruction
    (21) assignment -> . ID = expression ;
    (22) choice_instr -> . IF ( condition ) instruction
    (23) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (24) choice_instr -> . IF ( error ) instruction
    (25) choice_instr -> . IF ( error ) instruction ELSE instruction
    (26) while_instr -> . WHILE ( condition ) instruction
    (27) while_instr -> . WHILE ( error ) instruction
    (28) return_instr -> . RETURN expression ;
    (32) compound_instr -> . { declarations_or_instructions }

    PRINT           shift and go to state 16
    ID              shift and go to state 8
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    {               shift and go to state 20

    instruction                    shift and go to state 126
    print_instr                    shift and go to state 10
    labeled_instr                  shift and go to state 11
    assignment                     shift and go to state 12
    choice_instr                   shift and go to state 13
    while_instr                    shift and go to state 14
    return_instr                   shift and go to state 15
    compound_instr                 shift and go to state 9

state 125

    (23) choice_instr -> IF ( condition ) instruction ELSE instruction .

    TYPE            reduce using rule 23 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    error           reduce using rule 23 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    PRINT           reduce using rule 23 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    ID              reduce using rule 23 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 23 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 23 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 23 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    {               reduce using rule 23 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    $end            reduce using rule 23 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    }               reduce using rule 23 (choice_instr -> IF ( condition ) instruction ELSE instruction .)
    ELSE            reduce using rule 23 (choice_instr -> IF ( condition ) instruction ELSE instruction .)


state 126

    (25) choice_instr -> IF ( error ) instruction ELSE instruction .

    TYPE            reduce using rule 25 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    error           reduce using rule 25 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    PRINT           reduce using rule 25 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    ID              reduce using rule 25 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    IF              reduce using rule 25 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    WHILE           reduce using rule 25 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    RETURN          reduce using rule 25 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    {               reduce using rule 25 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    $end            reduce using rule 25 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    }               reduce using rule 25 (choice_instr -> IF ( error ) instruction ELSE instruction .)
    ELSE            reduce using rule 25 (choice_instr -> IF ( error ) instruction ELSE instruction .)

